timestamp,session_id,CPT_RT_mean,CPT_RT_std,CPT_CV,CPT_omission,CPT_commission,CPT_dprime,CPT_sustained_slope,Stroop_interference,Flanker_effect
2026-03-11T18:25:14.000Z,sim_session_0403,286.848049,170.6735219,0.4252320066,20,5,0.1041611118,0.3872746691,73.79985118,30.96477424
2026-03-06T05:05:52.000Z,sim_session_0277,333.3302967,243.6263974,0.6605320439,25,2,-0.7192291733,0.3231875134,115.5307679,82.48913599
2026-03-11T22:39:11.000Z,sim_session_0407,317.8686576,135.7789354,0.3367218993,18,3,-0.2203157287,0.4136873321,78.41518339,43.68688629
2026-03-06T10:23:19.000Z,sim_session_0282,381.5054043,225.2495331,0.5740120576,27,5,-0.1850069182,0.1954441873,105.1288644,76.88108688
2026-03-02T18:33:54.000Z,sim_session_0199,359.723342,210.9536959,0.5349617708,18,5,-0.6309221721,0.1851927595,104.3652857,75.56987847
2026-03-13T14:51:41.000Z,sim_session_0445,302.3118059,132.0493142,0.4187878688,15,5,0.4084801566,0.4256458911,79.80867567,52.05980918
2026-03-14T07:47:28.000Z,sim_session_0461,266.6674739,130.1020509,0.4581807216,19,3,0.09442715785,0.3440299729,77.52838519,49.36737293
2026-03-04T02:18:30.000Z,sim_session_0229,420.282598,210.9145007,0.568984379,24,6,-0.1141797271,0.1967662881,115.3069394,78.03995702
2026-03-05T12:10:05.000Z,sim_session_0261,386.2309955,226.0616248,0.5810800657,25,6,-0.9740738322,-0.01864419788,111.5008113,83.23990256
2026-02-27T22:50:44.000Z,sim_session_0135,388.6597217,83.7876264,0.2125064867,6,4,1.18666915,0.7290563762,63.28786062,13.91279413
2026-03-05T04:45:40.000Z,sim_session_0254,384.4120909,291.0972179,0.5985503168,19,7,-0.04340769276,0.3202700807,105.7339502,91.64944445
2026-03-02T23:51:20.000Z,sim_session_0204,367.6854725,189.6517639,0.6239139468,21,5,-0.4956057946,0.2878954028,95.0262683,66.8970325
2026-02-26T15:06:07.000Z,sim_session_0105,419.3290505,126.7168251,0.1920821687,11,0,0.6829609778,0.6451768601,63.8202347,4.187856099
2026-03-04T10:46:24.000Z,sim_session_0237,371.3431228,168.0477702,0.5324237632,26,8,-0.3723620664,0.3259114849,109.0503469,76.6783147
2026-03-10T13:51:05.000Z,sim_session_0376,308.1630335,150.6530987,0.3990630816,16,2,0.1467496323,0.2926297587,62.91375323,34.43024811
2026-03-10T21:15:29.000Z,sim_session_0383,334.4648216,126.5425226,0.3984897986,13,5,0.8822600818,0.4721225373,85.23259417,34.07728505
2026-02-23T10:55:04.000Z,sim_session_0033,418.8425626,84.86556435,0.2898398645,15,1,1.459148404,0.5671474777,59.50940523,4.735507446
2026-03-03T13:36:39.000Z,sim_session_0217,337.1112903,208.6121052,0.4987735544,29,4,-0.6145464543,0.141394836,111.6432066,73.59509928
2026-03-14T18:22:20.000Z,sim_session_0471,326.0196284,140.7783713,0.366059001,15,3,0.3666396728,0.3973044164,76.50740655,43.50569193
2026-02-26T14:02:38.000Z,sim_session_0104,395.4740647,118.2424652,0.3082086839,13,3,1.465918188,0.6490766709,69.60245007,11.44679578
2026-02-28T03:04:41.000Z,sim_session_0139,475.5037797,104.0617802,0.2890591223,8,2,1.432348411,0.5961461738,73.91718434,7.588837606
2026-02-24T01:43:53.000Z,sim_session_0047,385.5839046,102.2373229,0.2692594994,12,5,0.7853455454,0.6392827468,51.67564849,12.37348544
2026-03-15T20:49:31.000Z,sim_session_0496,334.6543512,153.4624463,0.3995188032,17,6,0.05489740478,0.4297933177,69.74846651,52.49934524
2026-03-14T22:36:17.000Z,sim_session_0475,300.3275862,159.1545992,0.3904200546,17,3,0.7225346533,0.1460792083,80.5850144,36.75378544
2026-03-08T02:35:49.000Z,sim_session_0320,370.6953067,235.7519498,0.5876191866,30,6,-0.3786132397,0.2511513702,111.416567,76.0280569
2026-02-22T04:13:56.000Z,sim_session_0004,426.5815763,103.1968705,0.2552655635,12,4,1.36294628,0.5334490293,61.85729058,10.58342905
2026-02-27T10:08:53.000Z,sim_session_0123,406.1620163,146.0713014,0.3052066049,14,3,0.8543253476,0.5759562803,60.81625038,10.39494358
2026-03-07T20:14:53.000Z,sim_session_0314,424.475273,276.9798415,0.4667821803,35,4,-0.1077306823,0.2970497981,100.0430977,84.93267794
2026-03-04T11:49:53.000Z,sim_session_0238,454.6394788,215.769506,0.5140259227,22,4,-0.1253722577,0.1635622707,111.2736248,79.36491326
2026-03-10T06:26:40.000Z,sim_session_0369,302.1711515,144.1378866,0.4311531887,21,4,0.4755742594,0.4064136802,70.28303818,38.17114926
2026-02-25T23:13:49.000Z,sim_session_0090,423.9375026,108.4421178,0.2875865444,8,2,1.29343585,0.559800742,61.95283511,11.36602011
2026-03-13T05:20:18.000Z,sim_session_0436,310.312844,162.2089381,0.431603022,14,3,0.07333778438,0.2943734592,80.28676243,42.45916773
2026-02-23T23:36:54.000Z,sim_session_0045,422.0248362,117.6491567,0.3048855713,4,2,0.7553443808,0.366638388,54.57388448,13.7471695
2026-03-07T01:12:08.000Z,sim_session_0296,345.2103656,204.7518616,0.5300225529,24,6,-0.762297385,0.2691062566,124.3597812,75.35619608
2026-03-01T23:31:08.000Z,sim_session_0181,397.7245175,151.2049702,0.5084615059,26,6,-0.3867725648,0.3084515161,92.34779685,89.73819072
2026-03-11T08:53:51.000Z,sim_session_0394,350.1370846,166.2238217,0.3695654102,20,3,-0.0554053931,0.5033809441,63.07130262,46.4879914
2026-02-26T19:20:04.000Z,sim_session_0109,384.0785423,124.5896343,0.3020674928,11,4,0.7787192706,0.6331040155,57.57904192,7.586049206
2026-03-01T23:31:08.000Z,sim_session_0181,397.7245175,151.2049702,0.5084615059,26,6,-0.3867725648,0.3084515161,92.34779685,89.73819072
2026-03-05T06:52:39.000Z,sim_session_0256,372.9275321,180.2711262,0.6467690592,25,9,-0.3954318349,0.282640731,112.7924155,93.68784632
2026-03-03T16:47:07.000Z,sim_session_0220,365.9718777,177.5820212,0.55155236,24,4,-0.6159502462,0.2198381161,102.3278293,71.93718179
2026-03-15T11:18:08.000Z,sim_session_0487,292.6996263,158.0568537,0.3847826896,17,5,-0.1886992695,0.559702786,76.2767245,48.96660946
2026-03-08T12:07:12.000Z,sim_session_0329,359.0398326,212.1774209,0.5131863442,25,3,0.06396248691,0.1318385447,130.3140016,79.67525676
2026-02-23T17:15:59.000Z,sim_session_0039,455.3975196,108.5811268,0.3044129107,13,3,1.270320268,0.6270343239,53.09323788,9.262356599
2026-03-07T19:11:24.000Z,sim_session_0313,387.2954364,230.1148867,0.5921587155,19,7,-0.2296084577,0.09687979316,110.0917325,78.83733355
2026-03-04T03:21:59.000Z,sim_session_0230,348.0246488,143.7234334,0.4511125469,24,6,-1.014452015,0.1965525135,110.5375256,58.43991994
2026-03-06T18:51:12.000Z,sim_session_0290,301.618789,232.9488371,0.5198510844,23,2,-0.7715917257,0.1992432703,119.3037786,72.28769834
2026-03-05T20:37:59.000Z,sim_session_0269,350.174331,261.9956226,0.5282134956,25,8,0.3427538933,0.1423151527,109.8316328,98.22055221
2026-03-05T17:27:31.000Z,sim_session_0266,328.9387661,153.6064286,0.5279044991,24,5,-0.2645186887,0.1553930622,119.8019087,82.81173166
2026-02-23T08:48:05.000Z,sim_session_0031,437.8824768,129.6028681,0.2276624204,13,3,0.8668707947,0.5528475193,62.10973763,10.26233399
2026-03-02T05:52:03.000Z,sim_session_0187,402.9947284,174.4198644,0.582010683,23,6,-0.5565582009,0.28730566,104.6518866,64.2747175
2026-03-04T22:24:45.000Z,sim_session_0248,314.9582396,263.3131779,0.503826011,21,6,-0.5360769654,0.1097493494,106.9502678,92.29375718
2026-03-03T16:47:07.000Z,sim_session_0220,365.9718777,177.5820212,0.55155236,24,4,-0.6159502462,0.2198381161,102.3278293,71.93718179
2026-03-02T14:19:57.000Z,sim_session_0195,382.0078703,268.3977582,0.6633822102,21,6,-0.9704801267,0.1222394072,103.6991749,69.42845126
2026-02-22T20:06:15.000Z,sim_session_0019,443.382166,110.9003304,0.2432318271,6,3,1.673727377,0.6159991614,59.05089339,11.4291307
2026-03-07T17:04:26.000Z,sim_session_0311,337.4753606,189.6154387,0.5984902244,28,4,-0.8422105812,0.2108702153,127.2613237,60.84434836
2026-03-03T12:33:10.000Z,sim_session_0216,346.7113235,127.8857521,0.5123919566,21,4,0.3003852406,0.2056411567,112.4537101,62.23601704
2026-03-04T15:00:21.000Z,sim_session_0241,338.4338721,165.9672151,0.4961208376,24,4,-0.365983053,0.2051698321,114.8102866,85.07728452
2026-03-05T04:45:40.000Z,sim_session_0254,384.4120909,291.0972179,0.5985503168,19,7,-0.04340769276,0.3202700807,105.7339502,91.64944445
